UTC 2023-10-06 04:30:21.710386,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.710517,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.710567,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.710627,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.710670,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.710711,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.710752,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.710793,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.710833,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.710899,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.710941,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.710981,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.711025,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.711066,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.711107,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.711164,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.711205,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.711244,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.711287,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.711327,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.711367,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.711424,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.711463,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.711502,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.711542,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.711581,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.711620,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.711680,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.711720,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.711762,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.711802,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.711844,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.711883,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.711939,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.711979,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.712019,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.712061,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.712101,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.712141,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.712196,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.712237,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.712276,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.712317,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.712356,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.712397,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.712457,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.712496,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.712536,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.712576,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.712616,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.712656,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.712712,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.712754,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.712794,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.712839,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.712880,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.712922,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.712980,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.713019,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.713058,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.713097,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.713138,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.713178,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.713239,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.713281,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.713321,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.713360,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.713398,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.713438,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.713494,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.713533,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.713572,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.713611,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.713654,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.713693,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.713750,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.713790,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.713829,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.713866,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.713902,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.713938,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.714006,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.714045,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.714080,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.714118,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.714154,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.714187,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.714237,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.714271,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.714304,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.714338,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.714374,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.714408,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.714459,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.714494,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.714528,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.714563,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.714596,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.714631,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.714682,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.714722,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.714758,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.714791,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.714828,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.714863,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.714915,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.714952,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.714988,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.715024,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.715062,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.715101,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.715150,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.715185,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.715218,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.715252,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.715286,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.715320,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.715370,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.715406,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.715445,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.715479,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.715512,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.715546,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.715594,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.715628,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.715662,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.715696,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.715733,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.715770,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.715824,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.715860,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.715895,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.715929,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.715962,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.715997,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.716046,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.716081,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.716117,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.716179,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.716216,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.716250,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.716300,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.716335,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.716370,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.716404,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.716438,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.716471,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.716525,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.716559,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.716594,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.716627,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.716661,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.716694,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.716744,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.716778,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.716811,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.716850,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.716885,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.716919,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.716971,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.717006,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.717040,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.717090,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.717125,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.717160,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.717215,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.717251,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.717285,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.717320,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.717355,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.717388,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.717437,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.717472,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.717506,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.717540,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.717577,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.717612,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.717664,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.717700,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.717736,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.717772,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.717807,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.717842,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.717893,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.717934,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.717969,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.718003,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.718037,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.718072,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.718123,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.718156,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.718189,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.718222,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.718260,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.718293,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.718348,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.718383,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.718418,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.718454,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.718488,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.718523,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.718572,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.718610,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.718645,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.718678,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.718712,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.718746,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.718797,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.718832,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.718870,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.718905,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.718939,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.718978,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.719029,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.719064,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.719098,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.719132,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.719169,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.719231,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.719288,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.719323,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.719363,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.719397,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.719431,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.719466,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.719516,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.719551,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.719585,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.719619,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.719654,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.719692,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.719743,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.719777,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.719811,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.719845,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.719881,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.719915,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.719965,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.720002,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.720041,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.720131,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.720188,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.720228,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.720327,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.720365,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.720402,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.720437,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.720472,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.720506,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.720560,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.720595,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.720629,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.720662,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.720697,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.720731,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.720782,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.720817,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.720893,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.720954,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.720994,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.721031,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.721083,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.721119,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.721171,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.721209,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.721259,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.721295,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.721352,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.721388,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.721423,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.721457,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.721491,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.721526,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.721574,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.721608,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.721642,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.721680,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.721715,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.721750,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.721800,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.721835,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.721869,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.721903,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.721935,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.721969,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.722021,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.722054,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.722085,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.722117,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.722148,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.722181,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.722229,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.722262,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.722295,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.722328,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.722363,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.722396,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.722443,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.722476,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.722507,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.722539,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.722572,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.722606,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.722653,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.722693,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.722727,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.722758,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.722790,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.722822,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.722869,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.722902,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.722933,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.722965,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.723000,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.723033,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.723080,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.723114,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.723146,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.723176,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.723209,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.723240,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.723286,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.723322,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.723353,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.723398,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.723430,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.723462,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.723508,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.723540,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.723572,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.723606,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.723638,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.723673,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.723722,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.723754,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.723787,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.723819,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.723852,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.723883,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.723930,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.723964,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.723998,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.724030,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.724063,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.724096,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.724142,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.724175,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.724208,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.724239,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.724271,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.724303,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.724354,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.724386,Raw mV:0.00,0
