UTC 2023-10-06 04:30:21.710386,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.724419,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.724451,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.724483,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.724515,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.724562,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.724595,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.724627,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.724664,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.724696,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.724728,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.724774,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.724806,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.724838,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.724870,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.724901,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.724934,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.724984,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.725016,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.725049,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.725082,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.725114,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.725147,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.725193,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.725225,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.725257,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.725293,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.725324,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.725356,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.725402,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.725433,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.725464,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.725497,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.725530,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.725560,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.725608,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.725640,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.725671,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.725702,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.725733,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.725766,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.725812,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.725844,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.725876,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.725908,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.725943,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.725975,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.726021,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.726052,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.726083,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.726115,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.726146,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.726176,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.726232,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.726271,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.726305,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.726336,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.726368,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.726400,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.726448,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.726482,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.726514,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.726544,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.726579,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.726611,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.726658,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.726691,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.726722,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.726753,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.726785,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.726816,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.726864,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.726900,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.726931,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.726962,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.726994,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.727027,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.727073,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.727105,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.727136,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.727168,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.727199,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.727232,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.727278,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.727310,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.727341,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.727373,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.727403,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.727435,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.727481,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.727514,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.727549,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.727581,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.727612,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.727643,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.727689,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.727721,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.727753,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.727785,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.727816,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.727851,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.727896,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.727926,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.727957,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.727987,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.728019,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.728050,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.728095,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.728127,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.728162,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.728194,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.728225,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.728256,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.728301,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.728333,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.728364,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.728396,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.728427,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.728459,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.728512,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.728545,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.728579,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.728613,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.728646,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.728678,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.728726,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.728761,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.728793,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.728831,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.728863,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.728894,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.728940,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.728974,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.729008,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.729049,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.729081,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.729111,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.729161,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.729193,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.729225,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.729256,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.729288,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.729319,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.729365,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.729397,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.729429,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.729488,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.729522,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.729554,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.729599,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.729631,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.729663,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.729693,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.729723,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.729754,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.729802,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.729833,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.729862,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.729891,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.729920,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.729949,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.729992,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.730021,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.730050,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.730080,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.730112,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.730142,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.730185,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.730215,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.730245,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.730275,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.730304,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.730333,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.730376,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.730409,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.730439,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.730470,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.730500,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.730531,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.730573,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.730602,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.730631,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.730659,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.730692,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.730721,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.730763,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.730792,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.730859,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.730906,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.730943,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.730977,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.731023,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.731062,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.731096,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.731129,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.731161,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.731194,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.731241,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.731274,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.731306,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.731337,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.731369,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.731405,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.731450,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.731483,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.731516,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.731547,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.731581,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.731611,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.731654,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.731686,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.731721,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.731752,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.731783,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.731827,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.731874,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.731907,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.731939,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.731969,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.732001,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.732033,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.732076,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.732106,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.732137,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.732168,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.732199,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.732229,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.732272,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.732302,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.732336,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.732368,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.732398,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.732429,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.732473,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.732502,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.732555,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.732602,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.732637,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.732671,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.732723,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.732754,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.732785,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.732816,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.732850,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.732880,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.732924,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.732955,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.732987,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.733022,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.733052,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.733082,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.733129,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.733161,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.733201,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.733233,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.733263,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.733294,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.733342,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.733376,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.733407,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.733437,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.733468,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.733499,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.733545,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.733578,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.733607,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.733638,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.733673,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.733703,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.733747,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.733777,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.733808,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.733837,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.733866,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.733897,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.733945,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.733975,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.734004,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.734033,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.734062,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.734091,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.734134,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.734163,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.734194,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.734223,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.734260,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.734289,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.734332,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.734361,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.734392,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.734422,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.734452,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.734482,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.734525,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.734561,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.734610,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.734642,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.734672,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.734702,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.734745,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.734775,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.734805,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.734834,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.734864,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.734897,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.734939,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.734968,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.734998,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.735029,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.735059,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.735088,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.735132,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.735161,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.735195,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.735225,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.735254,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.735283,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.735326,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.735355,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.735385,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.735415,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.735445,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.735477,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.735521,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.735550,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.735580,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.735609,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.735637,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.735719,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.735779,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.735811,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.735845,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.735875,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.735904,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.735934,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.735978,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.736010,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.736040,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.736070,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.736100,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.736129,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.736180,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.736212,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.736244,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.736274,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.736305,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.736336,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.736382,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.736412,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.736444,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.736479,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.736511,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.736539,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.736581,Sampling FPS:625.00,625
