UTC 2023-10-06 04:30:21.710386,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.736610,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.736639,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.736669,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.736700,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.736732,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.736781,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.736814,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.736845,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.736876,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.736906,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.736937,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.736979,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.737010,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.737043,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.737071,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.737118,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.737154,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.737199,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.737229,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.737259,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.737289,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.737319,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.737358,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.737405,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.737437,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.737466,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.737496,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.737528,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.737558,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.737603,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.737633,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.737664,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.737694,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.737728,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.737758,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.737801,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.737832,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.737862,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.737892,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.737921,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.737951,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.737996,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.738040,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.738070,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.738100,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.738130,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.738160,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.738202,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.738233,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.738262,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.738294,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.738329,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.738359,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.738402,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.738431,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.738462,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.738492,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.738524,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.738555,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.738598,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.738633,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.738663,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.738692,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.738722,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.738750,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.738793,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.738823,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.738853,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.738882,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.738912,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.738945,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.738988,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.739017,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.739049,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.739079,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.739110,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.739139,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.739181,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.739210,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.739245,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.739276,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.739305,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.739336,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.739379,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.739408,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.739437,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.739468,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.739498,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.739530,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.739590,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.739631,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.739664,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.739694,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.739725,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.739753,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.739795,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.739822,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.739851,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.739883,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.739912,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.739940,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.739983,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.740011,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.740047,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.740076,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.740104,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.740132,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.740173,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.740202,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.740230,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.740258,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.740286,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.740313,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.740353,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.740382,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.740410,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.740437,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.740467,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.740496,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.740535,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.740562,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.740588,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.740615,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.740642,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.740668,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.740708,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.740738,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.740769,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.740797,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.740825,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.740853,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.740894,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.740922,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.740951,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.740978,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.741006,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.741035,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.741075,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.741103,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.741130,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.741158,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.741185,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.741214,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.741254,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.741281,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.741311,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.741341,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.741368,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.741396,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.741436,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.741463,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.741491,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.741518,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.741545,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.741571,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.741614,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.741643,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.741670,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.741699,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.741726,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.741755,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.741794,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.741821,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.741851,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.741883,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.741912,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.741941,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.741980,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.742007,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.742035,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.742062,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.742090,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.742120,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.742163,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.742191,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.742219,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.742246,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.742275,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.742303,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.742343,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.742373,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.742401,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.742430,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.742461,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.742496,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.742537,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.742564,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.742592,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.742622,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.742650,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.742678,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.742720,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.742754,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.742783,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.742813,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.742842,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.742869,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.742911,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.742940,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.742968,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.742997,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.743029,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.743057,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.743097,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.743124,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.743154,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.743182,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.743209,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.743238,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.743278,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.743308,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.743335,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.743363,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.743392,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.743419,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.743461,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.743489,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.743517,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.743545,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.743574,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.743607,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.743648,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.743678,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.743707,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.743737,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.743766,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.743797,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.743841,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.743869,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.743904,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.743933,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.743963,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.743993,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.744035,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.744063,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.744091,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.744120,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.744149,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.744176,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.744221,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.744251,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.744280,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.744308,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.744336,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.744366,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.744406,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.744434,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.744462,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.744493,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.744522,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.744549,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.744589,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.744617,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.744645,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.744673,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.744703,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.744732,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.744774,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.744802,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.744830,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.744858,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.744888,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.744917,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.744957,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.744984,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.745021,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.745048,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.745078,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.745105,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.745144,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.745172,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.745199,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.745227,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.745255,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.745283,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.745323,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.745355,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.745382,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.745412,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.745439,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.745466,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.745506,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.745532,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.745559,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.745585,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.745611,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.745643,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.745682,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.745710,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.745738,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.745766,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.745793,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.745821,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.745860,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.745886,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.745917,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.745943,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.745972,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.745999,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.746039,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.746066,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.746094,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.746122,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.746150,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.746180,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.746221,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.746249,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.746276,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.746304,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.746332,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.746362,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.746403,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.746430,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.746463,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.746492,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.746521,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.746548,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.746588,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.746616,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.746644,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.746672,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.746700,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.746727,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.746771,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.746798,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.746828,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.746857,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.746887,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.746916,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.746957,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.746986,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.747015,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.747048,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.747076,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.747103,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.747143,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.747170,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.747200,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.747230,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.747259,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.747287,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.747331,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.747360,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.747388,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.747415,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.747449,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.747476,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.747515,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.747542,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.747569,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.747598,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.747631,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.747659,Raw mV:0.00,0
