UTC 2023-10-06 04:30:21.710386,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.747700,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.747728,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.747756,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.747784,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.747812,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.747841,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.747882,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.747913,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.747943,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.747971,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.747999,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.748027,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.748067,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.748095,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.748122,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.748150,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.748178,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.748211,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.748251,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.748278,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.748306,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.748334,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.748361,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.748389,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.748428,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.748455,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.748487,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.748515,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.748542,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.748571,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.748611,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.748638,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.748666,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.748694,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.748721,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.748749,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.748794,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.748822,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.748850,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.748877,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.748905,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.748932,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.748972,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.748999,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.749027,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.749059,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.749087,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.749114,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.749153,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.749180,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.749208,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.749236,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.749263,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.749293,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.749338,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.749366,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.749395,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.749424,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.749452,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.749480,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.749521,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.749548,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.749577,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.749605,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.749638,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.749679,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.749725,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.749754,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.749781,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.749809,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.749836,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.749864,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.749905,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.749944,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.749972,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.750000,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.750026,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.750055,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.750096,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.750123,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.750150,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.750178,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.750217,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.750246,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.750285,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.750313,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.750342,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.750370,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.750397,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.750424,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.750464,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.750494,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.750522,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.750549,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.750577,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.750603,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.750642,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.750669,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.750695,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.750722,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.750749,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.750781,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.750820,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.750847,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.750873,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.750901,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.750927,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.750954,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.750994,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.751022,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.751054,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.751080,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.751107,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.751133,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.751173,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.751201,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.751229,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.751257,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.751284,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.751312,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.751356,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.751384,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.751411,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.751439,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.751468,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.751496,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.751537,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.751563,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.751590,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.751616,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.751642,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.751670,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.751711,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.751738,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.751765,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.751794,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.751823,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.751850,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.751890,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.751917,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.751945,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.751973,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.752001,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.752029,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.752069,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.752095,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.752121,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.752148,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.752176,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.752203,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.752243,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.752291,:0.00g FPS:62Raw mV:0.00,0.00g FPS
UTC 2023-10-06 04:30:21.752321,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.752349,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.752389,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.752430,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.752458,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.752488,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.752514,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.752542,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.752569,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.752609,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.752638,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.752665,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.752694,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.752721,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.752749,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.752789,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.752826,Raw mV:0.00:0.00,0
UTC 2023-10-06 04:30:21.752857,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.752900,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.752981,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.753016,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.753046,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.753075,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.753104,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.753146,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.753175,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.753205,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.753235,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.753264,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.753293,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.753335,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.753363,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.753390,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.753419,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.753449,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.753479,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.753521,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.753550,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.753578,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.755311,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.757039,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.758926,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.758974,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.760424,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.762175,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.763867,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.765581,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.767447,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.767497,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.769107,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.770801,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.772484,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.774204,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.776099,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.776150,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.777627,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.779362,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.781058,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.782756,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.784743,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.784799,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.786307,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.788060,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.789623,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.791344,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.793340,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.793394,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.794763,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.796523,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.798320,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.799930,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.801810,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.801876,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.803419,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.805108,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.806793,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.808547,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.810450,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.810506,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.811990,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.813688,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.815346,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.817082,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.819081,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.819145,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.820680,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.822350,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.823992,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.825656,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.827600,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.827661,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.829093,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.830802,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.832537,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.834248,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.836234,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.836320,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.837727,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.839508,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.841184,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.842889,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.844791,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.844858,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.846294,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.848063,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.849741,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.851472,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.853434,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.853526,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.854949,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.856647,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.858347,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.860038,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.861935,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.862004,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.863482,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.865225,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.866927,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.868604,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.870791,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.870910,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.872083,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.873845,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.875512,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.877217,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.879134,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.879211,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.880679,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.882317,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.884196,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.885789,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.887728,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.887814,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.889299,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.890988,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.892697,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.894329,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.896293,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.896368,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.897814,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.899553,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.901263,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.902918,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.904910,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.905057,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.906427,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.908108,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.909814,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.911490,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.913541,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.913628,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.915025,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.916633,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.918407,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.920083,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.922074,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.922172,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.923525,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.925286,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.926957,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.928681,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.930563,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.930652,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.932179,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.933872,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.935579,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.937262,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.939215,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.939307,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.940759,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.942463,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.944147,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.945843,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.947809,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.947910,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.949332,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.951067,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.952853,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.954482,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.956437,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.956556,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.957931,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.959598,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.961269,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.962986,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.964987,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.965087,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.966509,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.968187,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.969925,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.971641,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.973549,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.973651,Sampling FPS:555.56,555.56
UTC 2023-10-06 04:30:21.975022,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.976771,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.978499,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.980206,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.982134,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.982232,Sampling FPS:625.00,625
UTC 2023-10-06 04:30:21.983754,Raw mV:0.00,0
UTC 2023-10-06 04:30:21.985378,Raw mV:0.00,0
